wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Restoring best model from iteration 1278 (loss=-0.978575)
Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy
Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json
================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:  67%|██████▋   | 6653/10000 [1:13:14<12:21,  4.51it/s]
Training:  67%|██████▋   | 6654/10000 [1:13:14<12:18,  4.53it/s]
Training:  67%|██████▋   | 6655/10000 [1:13:14<12:18,  4.53it/s]
Training:  67%|██████▋   | 6656/10000 [1:13:15<12:15,  4.54it/s]
Training:  67%|██████▋   | 6657/10000 [1:13:15<12:15,  4.55it/s]
Training:  67%|██████▋   | 6658/10000 [1:13:15<12:21,  4.51it/s]
Training:  67%|██████▋   | 6659/10000 [1:13:15<12:21,  4.50it/s]
Training:  67%|██████▋   | 6660/10000 [1:13:15<12:19,  4.52it/s]
Training:  67%|██████▋   | 6661/10000 [1:13:16<12:16,  4.54it/s]
Training:  67%|██████▋   | 6662/10000 [1:13:16<12:14,  4.54it/s]
Training:  67%|██████▋   | 6663/10000 [1:13:16<12:13,  4.55it/s]
Training:  67%|██████▋   | 6664/10000 [1:13:16<12:12,  4.56it/s]
Training:  67%|██████▋   | 6665/10000 [1:13:16<12:11,  4.56it/s]
Training:  67%|██████▋   | 6666/10000 [1:13:17<12:10,  4.56it/s]
Training:  67%|██████▋   | 6667/10000 [1:13:17<12:20,  4.50it/s]
Training:  67%|██████▋   | 6668/10000 [1:13:17<12:19,  4.51it/s]
Training:  67%|██████▋   | 6669/10000 [1:13:17<12:16,  4.52it/s]
Training:  67%|██████▋   | 6670/10000 [1:13:18<12:13,  4.54it/s]
Training:  67%|██████▋   | 6671/10000 [1:13:18<12:15,  4.53it/s]
Training:  67%|██████▋   | 6672/10000 [1:13:18<12:13,  4.54it/s]
Training:  67%|██████▋   | 6673/10000 [1:13:18<12:11,  4.55it/s]
Training:  67%|██████▋   | 6674/10000 [1:13:18<12:10,  4.55it/s]
Training:  67%|██████▋   | 6675/10000 [1:13:19<12:09,  4.56it/s]
Training:  67%|██████▋   | 6676/10000 [1:13:19<12:14,  4.52it/s]
Training:  67%|██████▋   | 6677/10000 [1:13:19<12:16,  4.51it/s]
Training:  67%|██████▋   | 6678/10000 [1:13:19<12:14,  4.53it/s]
Training:  67%|██████▋   | 6679/10000 [1:13:20<12:11,  4.54it/s]
Training:  67%|██████▋   | 6680/10000 [1:13:20<12:10,  4.54it/s]
Training:  67%|██████▋   | 6681/10000 [1:13:20<12:08,  4.55it/s]
Training:  67%|██████▋   | 6682/10000 [1:13:20<12:07,  4.56it/s]
Training:  67%|██████▋   | 6683/10000 [1:13:20<12:06,  4.57it/s]
Training:  67%|██████▋   | 6684/10000 [1:13:21<12:06,  4.57it/s]
Training:  67%|██████▋   | 6685/10000 [1:13:21<12:12,  4.53it/s]
Training:  67%|██████▋   | 6686/10000 [1:13:21<12:14,  4.51it/s]
Training:  67%|██████▋   | 6687/10000 [1:13:21<12:12,  4.53it/s]
Training:  67%|██████▋   | 6688/10000 [1:13:22<12:09,  4.54it/s]
Training:  67%|██████▋   | 6689/10000 [1:13:22<12:08,  4.55it/s]
Training:  67%|██████▋   | 6690/10000 [1:13:22<12:06,  4.55it/s]
Training:  67%|██████▋   | 6691/10000 [1:13:22<12:05,  4.56it/s]
Training:  67%|██████▋   | 6692/10000 [1:13:22<12:04,  4.56it/s]
Training:  67%|██████▋   | 6693/10000 [1:13:23<12:04,  4.57it/s]
Training:  67%|██████▋   | 6694/10000 [1:13:23<12:10,  4.53it/s]
Training:  67%|██████▋   | 6695/10000 [1:13:23<12:11,  4.52it/s]
Training:  67%|██████▋   | 6696/10000 [1:13:23<12:08,  4.53it/s]
Training:  67%|██████▋   | 6697/10000 [1:13:24<12:07,  4.54it/s]
Training:  67%|██████▋   | 6698/10000 [1:13:24<12:05,  4.55it/s]
Training:  67%|██████▋   | 6699/10000 [1:13:24<12:04,  4.56it/s]
Training:  67%|██████▋   | 6700/10000 [1:13:24<12:03,  4.56it/s]
Training:  67%|██████▋   | 6701/10000 [1:13:24<12:03,  4.56it/s]
Training:  67%|██████▋   | 6702/10000 [1:13:25<12:02,  4.57it/s]
Training:  67%|██████▋   | 6703/10000 [1:13:25<12:01,  4.57it/s]
Training:  67%|██████▋   | 6704/10000 [1:13:25<12:00,  4.57it/s]
Training:  67%|██████▋   | 6705/10000 [1:13:25<12:05,  4.54it/s]
Training:  67%|██████▋   | 6706/10000 [1:13:26<12:12,  4.50it/s]
Training:  67%|██████▋   | 6707/10000 [1:13:26<12:10,  4.51it/s]
Training:  67%|██████▋   | 6708/10000 [1:13:26<12:08,  4.52it/s]
Training:  67%|██████▋   | 6709/10000 [1:13:26<12:05,  4.53it/s]
Training:  67%|██████▋   | 6710/10000 [1:13:26<12:03,  4.55it/s]
Training:  67%|██████▋   | 6711/10000 [1:13:27<12:02,  4.55it/s]
Training:  67%|██████▋   | 6712/10000 [1:13:27<12:01,  4.56it/s]
Training:  67%|██████▋   | 6713/10000 [1:13:27<12:01,  4.56it/s]
Training:  67%|██████▋   | 6714/10000 [1:13:27<12:00,  4.56it/s]
Training:  67%|██████▋   | 6715/10000 [1:13:27<12:00,  4.56it/s]
Training:  67%|██████▋   | 6716/10000 [1:13:28<11:59,  4.56it/s]
Training:  67%|██████▋   | 6717/10000 [1:13:28<12:10,  4.50it/s]
Training:  67%|██████▋   | 6718/10000 [1:13:28<12:10,  4.49it/s]
Training:  67%|██████▋   | 6719/10000 [1:13:28<12:07,  4.51it/s]
Training:  67%|██████▋   | 6720/10000 [1:13:29<12:04,  4.53it/s]
Training:  67%|██████▋   | 6721/10000 [1:13:29<12:02,  4.54it/s]
Training:  67%|██████▋   | 6722/10000 [1:13:29<12:00,  4.55it/s]
Training:  67%|██████▋   | 6723/10000 [1:13:29<12:02,  4.54it/s]
Training:  67%|██████▋   | 6724/10000 [1:13:29<12:00,  4.55it/s]
Training:  67%|██████▋   | 6725/10000 [1:13:30<11:59,  4.55it/s]
Training:  67%|██████▋   | 6726/10000 [1:13:30<12:00,  4.55it/s]
Training:  67%|██████▋   | 6727/10000 [1:13:30<11:59,  4.55it/s]
Training:  67%|██████▋   | 6728/10000 [1:13:30<12:01,  4.54it/s]
Training:  67%|██████▋   | 6729/10000 [1:13:31<12:08,  4.49it/s]
Training:  67%|██████▋   | 6730/10000 [1:13:31<12:06,  4.50it/s]
Training:  67%|██████▋   | 6731/10000 [1:13:31<12:03,  4.52it/s]
Training:  67%|██████▋   | 6732/10000 [1:13:31<12:00,  4.54it/s]
Training:  67%|██████▋   | 6733/10000 [1:13:31<11:58,  4.54it/s]
Training:  67%|██████▋   | 6734/10000 [1:13:32<11:57,  4.55it/s]
Training:  67%|██████▋   | 6735/10000 [1:13:32<11:56,  4.56it/s]
Training:  67%|██████▋   | 6736/10000 [1:13:32<11:55,  4.56it/s]
Training:  67%|██████▋   | 6737/10000 [1:13:32<11:54,  4.57it/s]
Training:  67%|██████▋   | 6738/10000 [1:13:33<11:53,  4.57it/s]
Training:  67%|██████▋   | 6739/10000 [1:13:33<11:53,  4.57it/s]
Training:  67%|██████▋   | 6740/10000 [1:13:33<13:36,  3.99it/s]
Training:  67%|██████▋   | 6741/10000 [1:13:33<13:05,  4.15it/s]
Training:  67%|██████▋   | 6742/10000 [1:13:34<12:44,  4.26it/s]
Training:  67%|██████▋   | 6743/10000 [1:13:34<12:29,  4.35it/s]
Training:  67%|██████▋   | 6744/10000 [1:13:34<12:18,  4.41it/s]
Training:  67%|██████▋   | 6745/10000 [1:13:34<12:11,  4.45it/s]
Training:  67%|██████▋   | 6746/10000 [1:13:34<12:04,  4.49it/s]
Training:  67%|██████▋   | 6747/10000 [1:13:35<12:00,  4.51it/s]
Training:  67%|██████▋   | 6748/10000 [1:13:35<11:57,  4.53it/s]
Training:  67%|██████▋   | 6749/10000 [1:13:35<11:56,  4.54it/s]
Training:  68%|██████▊   | 6750/10000 [1:13:35<12:03,  4.49it/s]
Training:  68%|██████▊   | 6751/10000 [1:13:36<12:01,  4.50it/s]
Training:  68%|██████▊   | 6752/10000 [1:13:36<11:58,  4.52it/s]
Training:  68%|██████▊   | 6753/10000 [1:13:36<11:56,  4.53it/s]
Training:  68%|██████▊   | 6754/10000 [1:13:36<11:54,  4.54it/s]
Training:  68%|██████▊   | 6755/10000 [1:13:36<11:53,  4.55it/s]
Training:  68%|██████▊   | 6756/10000 [1:13:37<11:52,  4.56it/s]
Training:  68%|██████▊   | 6757/10000 [1:13:37<11:50,  4.56it/s]
Training:  68%|██████▊   | 6758/10000 [1:13:37<11:50,  4.56it/s]
Training:  68%|██████▊   | 6759/10000 [1:13:37<11:56,  4.52it/s]
Training:  68%|██████▊   | 6760/10000 [1:13:38<11:58,  4.51it/s]
Training:  68%|██████▊   | 6761/10000 [1:13:38<11:56,  4.52it/s]
Training:  68%|██████▊   | 6762/10000 [1:13:38<11:53,  4.54it/s]
Training:  68%|██████▊   | 6763/10000 [1:13:38<11:51,  4.55it/s]
Training:  68%|██████▊   | 6764/10000 [1:13:38<11:50,  4.56it/s]
Training:  68%|██████▊   | 6765/10000 [1:13:39<11:50,  4.56it/s]
Training:  68%|██████▊   | 6766/10000 [1:13:39<11:49,  4.56it/s]
Training:  68%|██████▊   | 6767/10000 [1:13:39<11:48,  4.56it/s]
Training:  68%|██████▊   | 6768/10000 [1:13:39<11:48,  4.56it/s]
Training:  68%|██████▊   | 6769/10000 [1:13:39<11:47,  4.57it/s]
Training:  68%|██████▊   | 6770/10000 [1:13:40<11:54,  4.52it/s]
Training:  68%|██████▊   | 6771/10000 [1:13:40<11:56,  4.51it/s]
Training:  68%|██████▊   | 6772/10000 [1:13:40<11:53,  4.52it/s]
Training:  68%|██████▊   | 6773/10000 [1:13:40<11:51,  4.54it/s]
Training:  68%|██████▊   | 6774/10000 [1:13:41<11:49,  4.55it/s]
Training:  68%|██████▊   | 6775/10000 [1:13:41<11:47,  4.56it/s]
Training:  68%|██████▊   | 6776/10000 [1:13:41<11:47,  4.56it/s]
Training:  68%|██████▊   | 6777/10000 [1:13:41<11:45,  4.57it/s]
Training:  68%|██████▊   | 6778/10000 [1:13:41<11:45,  4.57it/s]
Training:  68%|██████▊   | 6779/10000 [1:13:42<11:44,  4.57it/s]
Training:  68%|██████▊   | 6780/10000 [1:13:42<11:55,  4.50it/s]
Training:  68%|██████▊   | 6781/10000 [1:13:42<11:54,  4.51it/s]
Training:  68%|██████▊   | 6782/10000 [1:13:42<11:51,  4.52it/s]
Training:  68%|██████▊   | 6783/10000 [1:13:43<11:49,  4.54it/s]
Training:  68%|██████▊   | 6784/10000 [1:13:43<11:47,  4.55it/s]
Training:  68%|██████▊   | 6785/10000 [1:13:43<11:48,  4.54it/s]
Training:  68%|██████▊   | 6786/10000 [1:13:43<11:52,  4.51it/s]
Training:  68%|██████▊   | 6787/10000 [1:13:43<11:49,  4.53it/s]
Training:  68%|██████▊   | 6788/10000 [1:13:44<11:54,  4.49it/s]
Training:  68%|██████▊   | 6789/10000 [1:13:44<11:53,  4.50it/s]
Training:  68%|██████▊   | 6790/10000 [1:13:44<11:50,  4.52it/s]
Training:  68%|██████▊   | 6791/10000 [1:13:44<11:49,  4.52it/s]
Training:  68%|██████▊   | 6792/10000 [1:13:45<11:46,  4.54it/s]
Training:  68%|██████▊   | 6793/10000 [1:13:45<11:45,  4.54it/s]
Training:  68%|██████▊   | 6794/10000 [1:13:45<11:45,  4.55it/s]
Training:  68%|██████▊   | 6795/10000 [1:13:45<11:43,  4.55it/s]
Training:  68%|██████▊   | 6796/10000 [1:13:45<11:42,  4.56it/s]
Training:  68%|██████▊   | 6797/10000 [1:13:46<11:42,  4.56it/s]
Training:  68%|██████▊   | 6798/10000 [1:13:46<11:43,  4.55it/s]
Training:  68%|██████▊   | 6799/10000 [1:13:46<11:51,  4.50it/s]
Training:  68%|██████▊   | 6800/10000 [1:13:46<11:49,  4.51it/s]
Training:  68%|██████▊   | 6801/10000 [1:13:47<11:47,  4.52it/s]
Training:  68%|██████▊   | 6802/10000 [1:13:47<11:44,  4.54it/s]
Training:  68%|██████▊   | 6803/10000 [1:13:47<11:42,  4.55it/s]
Training:  68%|██████▊   | 6804/10000 [1:13:47<11:41,  4.56it/s]
Training:  68%|██████▊   | 6805/10000 [1:13:47<11:40,  4.56it/s]
Training:  68%|██████▊   | 6806/10000 [1:13:48<11:38,  4.57it/s]
Training:  68%|██████▊   | 6807/10000 [1:13:48<11:38,  4.57it/s]
Training:  68%|██████▊   | 6808/10000 [1:13:48<11:38,  4.57it/s]
Training:  68%|██████▊   | 6809/10000 [1:13:48<11:38,  4.57it/s]
Training:  68%|██████▊   | 6810/10000 [1:13:49<11:40,  4.56it/s]
Training:  68%|██████▊   | 6811/10000 [1:13:49<11:47,  4.51it/s]
Training:  68%|██████▊   | 6812/10000 [1:13:49<11:46,  4.51it/s]
Training:  68%|██████▊   | 6813/10000 [1:13:49<11:43,  4.53it/s]
Training:  68%|██████▊   | 6814/10000 [1:13:49<11:41,  4.54it/s]
Training:  68%|██████▊   | 6815/10000 [1:13:50<11:39,  4.55it/s]
Training:  68%|██████▊   | 6816/10000 [1:13:50<11:39,  4.55it/s]
Training:  68%|██████▊   | 6817/10000 [1:13:50<11:37,  4.56it/s]
Training:  68%|██████▊   | 6818/10000 [1:13:50<11:37,  4.56it/s]
Training:  68%|██████▊   | 6819/10000 [1:13:50<11:42,  4.53it/s]
Training:  68%|██████▊   | 6820/10000 [1:13:51<11:46,  4.50it/s]
Training:  68%|██████▊   | 6821/10000 [1:13:51<11:44,  4.51it/s]
Training:  68%|██████▊   | 6822/10000 [1:13:51<11:41,  4.53it/s]
Training:  68%|██████▊   | 6823/10000 [1:13:51<11:39,  4.54it/s]
Training:  68%|██████▊   | 6824/10000 [1:13:52<11:38,  4.55it/s]
Training:  68%|██████▊   | 6825/10000 [1:13:52<11:37,  4.55it/s]
Training:  68%|██████▊   | 6826/10000 [1:13:52<11:35,  4.56it/s]
Training:  68%|██████▊   | 6827/10000 [1:13:52<11:35,  4.56it/s]
Training:  68%|██████▊   | 6828/10000 [1:13:52<11:34,  4.57it/s]
Training:  68%|██████▊   | 6829/10000 [1:13:53<11:42,  4.52it/s]
Training:  68%|██████▊   | 6830/10000 [1:13:53<11:42,  4.51it/s]
Training:  68%|██████▊   | 6831/10000 [1:13:53<11:39,  4.53it/s]
Training:  68%|██████▊   | 6832/10000 [1:13:53<11:37,  4.54it/s]
Training:  68%|██████▊   | 6833/10000 [1:13:54<12:55,  4.09it/s]
Training:  68%|██████▊   | 6834/10000 [1:13:54<12:31,  4.21it/s]
Training:  68%|██████▊   | 6835/10000 [1:13:54<12:14,  4.31it/s]
Training:  68%|██████▊   | 6836/10000 [1:13:54<12:01,  4.38it/s]
Training:  68%|██████▊   | 6837/10000 [1:13:55<11:52,  4.44it/s]
Training:  68%|██████▊   | 6838/10000 [1:13:55<11:46,  4.48it/s]
Training:  68%|██████▊   | 6839/10000 [1:13:55<11:48,  4.46it/s]
Training:  68%|██████▊   | 6840/10000 [1:13:55<11:46,  4.48it/s]
Training:  68%|██████▊   | 6841/10000 [1:13:55<11:42,  4.50it/s]
Training:  68%|██████▊   | 6842/10000 [1:13:56<11:38,  4.52it/s]
Training:  68%|██████▊   | 6843/10000 [1:13:56<11:36,  4.54it/s]
Training:  68%|██████▊   | 6844/10000 [1:13:56<11:34,  4.54it/s]
Training:  68%|██████▊   | 6845/10000 [1:13:56<11:32,  4.55it/s]
Training:  68%|██████▊   | 6846/10000 [1:13:57<11:31,  4.56it/s]
Training:  68%|██████▊   | 6847/10000 [1:13:57<11:34,  4.54it/s]
Training:  68%|██████▊   | 6848/10000 [1:13:57<11:39,  4.51it/s]
Training:  68%|██████▊   | 6849/10000 [1:13:57<11:41,  4.49it/s]
Training:  68%|██████▊   | 6850/10000 [1:13:57<11:38,  4.51it/s]
Training:  69%|██████▊   | 6851/10000 [1:13:58<11:35,  4.53it/s]
Training:  69%|██████▊   | 6852/10000 [1:13:58<11:35,  4.53it/s]
Training:  69%|██████▊   | 6853/10000 [1:13:58<11:33,  4.54it/s]
Training:  69%|██████▊   | 6854/10000 [1:13:58<11:32,  4.55it/s]
Training:  69%|██████▊   | 6855/10000 [1:13:59<11:30,  4.56it/s]
Training:  69%|██████▊   | 6856/10000 [1:13:59<11:29,  4.56it/s]
Training:  69%|██████▊   | 6857/10000 [1:13:59<11:28,  4.56it/s]
Training:  69%|██████▊   | 6858/10000 [1:13:59<11:30,  4.55it/s]
Training:  69%|██████▊   | 6859/10000 [1:13:59<11:29,  4.56it/s]
Training:  69%|██████▊   | 6860/10000 [1:14:00<11:37,  4.50it/s]
Training:  69%|██████▊   | 6861/10000 [1:14:00<11:38,  4.49it/s]
Training:  69%|██████▊   | 6862/10000 [1:14:00<11:35,  4.51it/s]
Training:  69%|██████▊   | 6863/10000 [1:14:00<11:32,  4.53it/s]
Training:  69%|██████▊   | 6864/10000 [1:14:00<11:30,  4.54it/s]
Training:  69%|██████▊   | 6865/10000 [1:14:01<11:29,  4.55it/s]
Training:  69%|██████▊   | 6866/10000 [1:14:01<11:28,  4.55it/s]
Training:  69%|██████▊   | 6867/10000 [1:14:01<11:27,  4.56it/s]
Training:  69%|██████▊   | 6868/10000 [1:14:01<11:26,  4.56it/s]
Training:  69%|██████▊   | 6869/10000 [1:14:02<11:26,  4.56it/s]
Training:  69%|██████▊   | 6870/10000 [1:14:02<11:32,  4.52it/s]
Training:  69%|██████▊   | 6871/10000 [1:14:02<11:33,  4.51it/s]
Training:  69%|██████▊   | 6872/10000 [1:14:02<11:31,  4.53it/s]
Training:  69%|██████▊   | 6873/10000 [1:14:02<11:29,  4.54it/s]
Training:  69%|██████▊   | 6874/10000 [1:14:03<11:27,  4.55it/s]
Training:  69%|██████▉   | 6875/10000 [1:14:03<11:26,  4.55it/s]
Training:  69%|██████▉   | 6876/10000 [1:14:03<11:25,  4.56it/s]
Training:  69%|██████▉   | 6877/10000 [1:14:03<11:24,  4.56it/s]
Training:  69%|██████▉   | 6878/10000 [1:14:04<11:24,  4.56it/s]
Training:  69%|██████▉   | 6879/10000 [1:14:04<11:34,  4.50it/s]
Training:  69%|██████▉   | 6880/10000 [1:14:04<11:32,  4.50it/s]
Training:  69%|██████▉   | 6881/10000 [1:14:04<11:30,  4.52it/s]
Training:  69%|██████▉   | 6882/10000 [1:14:04<11:27,  4.53it/s]
Training:  69%|██████▉   | 6883/10000 [1:14:05<11:26,  4.54it/s]
Training:  69%|██████▉   | 6884/10000 [1:14:05<11:24,  4.55it/s]
Training:  69%|██████▉   | 6885/10000 [1:14:05<11:24,  4.55it/s]
Training:  69%|██████▉   | 6886/10000 [1:14:05<11:22,  4.56it/s]
Training:  69%|██████▉   | 6887/10000 [1:14:06<11:21,  4.57it/s]
Training:  69%|██████▉   | 6888/10000 [1:14:06<11:21,  4.57it/s]
Training:  69%|██████▉   | 6889/10000 [1:14:06<11:30,  4.51it/s]
Training:  69%|██████▉   | 6890/10000 [1:14:06<11:44,  4.41it/s]
Training:  69%|██████▉   | 6891/10000 [1:14:06<11:53,  4.36it/s]
Training:  69%|██████▉   | 6892/10000 [1:14:07<11:55,  4.34it/s]
Training:  69%|██████▉   | 6893/10000 [1:14:07<11:48,  4.39it/s]
Training:  69%|██████▉   | 6894/10000 [1:14:07<11:44,  4.41it/s]
Training:  69%|██████▉   | 6895/10000 [1:14:07<11:38,  4.45it/s]
Training:  69%|██████▉   | 6896/10000 [1:14:08<11:32,  4.48it/s]
Training:  69%|██████▉   | 6897/10000 [1:14:08<11:31,  4.49it/s]
Training:  69%|██████▉   | 6898/10000 [1:14:08<11:28,  4.50it/s]
Training:  69%|██████▉   | 6899/10000 [1:14:08<11:25,  4.53it/s]
Training:  69%|██████▉   | 6900/10000 [1:14:08<11:22,  4.54it/s]
